27239,63914
3852,41913
21183,58004
20154,57000
28404,65052
9680,47605
23655,60402
25880,62585
21698,58517
29219,65855
21030,57855
23945,60686
29822,66452
38362,74708
6517,44533
19511,56377
35826,72277
29584,66216
32281,68841
26865,63546
38486,74826
32767,69319
31832,68410
21558,58379
8080,46040
34534,71022
26043,62746
15283,53010
7064,45060
21569,58390
34787,71267
10562,48438
29792,66422
29439,66073
11383,49237
9544,47473
35269,71737
29199,65835
9701,47624
6394,44414
30298,66922
3172,41237
21568,58389
35049,71519
2834,40903
5300,43326
29233,65869
34059,70557
11787,49637
26743,63424
18810,55694
6957,44963
5686,43706
1642,39725
27228,63903
4279,42340
24326,61065
9624,47551
18663,55549
4417,42478
9640,47567
35798,72251
37662,74061
35607,72066
38601,74941
13775,51496
5593,43613
33508,70024
17606,54485
3722,41783
9017,46951
28264,64914
34351,70845
2864,40934
26307,63000
29240,65876
26306,62999
29440,66074
21592,58413
24371,61110
20369,57204
4352,42413
26852,63533
8192,46146
37212,73623
8071,46031
10581,48455
30128,66752
16934,53817
27122,63797
18015,54890
3612,41673
5659,43679
10188,48088
33121,69663
13620,51378
11462,49316
20216,57053
27364,64039
7634,45619
2756,40827
33128,69670
21710,58529
30091,66715
26070,62773
33473,69991
8050,46010
11566,49420
38070,74463
26067,62770
27373,64048
28729,65373
22425,59230
29676,66308
9697,47620
33458,69976
13003,50776
35297,71765
8170,46126
18249,55120
32838,69390
36950,73369
21064,57887
17906,54783
23554,60303
25617,62330
19869,56725
13623,51381
26021,62724
19531,56395
9833,47745
7430,45418
8868,46804
20354,57189
10489,48365
11785,49635
16663,53548
16938,53821
3639,41700
21521,58342
31065,67673
34651,71137
17625,54504
20826,57655
32219,68783
9023,46957
28876,65516
27566,64237
34429,70919
28801,65445
13980,51698
18056,54931
37979,74376
29044,65682
36157,72606
28755,65399
38190,74578
27045,63720
13609,51371
38390,74736
37205,73616
36056,72505
22938,59723
33715,70221
10500,48376
36220,72667
16904,53789
13991,51709
12810,50585
1487,39576
33847,70349
29821,66451
26000,62703
14272,51984
3270,41331
21574,58395
21898,58715
20462,57297
21497,58318
22934,59719
35487,71956
30795,67413
17163,54044
4217,42278
20558,57391
32077,68645
17647,54526
2396,40473
30972,67586
22186,58995
18311,55180
1363,39451
18385,55254
34956,71426
34547,71035
10782,48646
12235,50046
36459,72894
9992,47898
19133,56011
9020,46954
28390,65038
21948,58761
18024,54899
18189,55062
7115,45109
30602,67222
39081,75413
34624,71110
31182,67788
5728,43748
33408,69928
8562,46506
21388,58209
11225,49081
23325,60082
11043,48905
35982,72431
37840,74237
4625,42682
22735,59532
14609,52311
7167,45159
11595,49449
21634,58455
20519,57352
21181,58002
32545,69097
29854,66482
34410,70900
26601,63290
37193,73604
4428,42487
29420,66054
10707,48571
28913,65553
7058,45054
9675,47600
22060,58871
3840,41901
8703,46643
37954,74351
38527,74867
10024,47928
35885,72336
21944,58757
5464,43488
21003,57828
3033,41100
20895,57724
13840,51558
26836,63517
28725,65369
35900,72349
16602,53501
23826,60569
27577,64248
2750,40821
31306,67904
25714,62421
29293,65929
34444,70934
25956,62659
35061,71531
18089,54964
25811,62518
15625,53163
36085,72534
25382,62101
23173,59943
5650,43670
32423,68979
27726,64395
33215,69741
7163,45155
35131,71601
35071,71541
18003,54878
11636,49490
19071,55951
37099,73514
5430,43454
22227,59036
26473,63164
23797,60544
27813,64481
13065,50833
11259,49115
35402,71871
21618,58439
7627,45612
26206,62905
29432,66066
17800,54677
30251,66875
18190,55063
17711,54590
37948,74345
23059,59835
32101,68667
14720,52458
27488,64161
18236,55107
13985,51703
24604,61337
12849,50624
27657,64326
33743,70249
38191,74579
13759,51482
27915,64571
26680,63363
31819,68397
21093,57916
33117,69661
21590,58411
14377,52087
23036,59812
35354,71823
31351,67949
29524,66158
38995,75329
19212,56088
27862,64524
15867,53231
13552,51316
34869,71345
17027,53910
37190,73601
19409,56279
11726,49578
38220,74599
18319,55188
3146,41211
10644,48514
17039,53922
32720,69272
20953,57780
19413,56283
37652,74051
12813,50588
14584,52288
3743,41804
29028,65666
37429,73834
23326,60083
11283,49139
20981,57806
20393,57228
35472,71941
3441,41502
2981,41050
31447,68041
18223,55094
12789,50564
4190,42251
34950,71420
28887,65527
24596,61329
22079,58890
37438,73841
13025,50798
24674,61407
33546,70060
22256,59063
35706,72161
22795,59588
21688,58507
23863,60604
35887,72338
14042,51760
22098,58909
7824,45804
22773,59568
37460,73863
32750,69302
21401,58222
11582,49436
4441,42500
20901,57730
31542,68134
29412,66046
13501,51265
29654,66286
10792,48656
37462,73865
25506,62223
21960,58773
31529,68121
1366,39454
16085,53293
22435,59240
33652,70162
18677,55563
26784,63465
18318,55187
14822,52553
26409,63100
3928,41989
22973,59754
28402,65050
26496,63185
9162,47096
13029,50802
37424,73829
15302,53026
13114,50882
26776,63457
19510,56376
21798,58615
22916,59703
21508,58329
7895,45855
21396,58217
24558,61293
32558,69110
3857,41918
8121,46081
22995,59776
10343,48243
30234,66858
22104,58913
33282,69806
18546,55413
15802,53223
20674,57505
35659,72116
14821,52552
28702,65346
24814,61547
18722,55606
9175,47109
29678,66310
9756,47668
2345,40422
28441,65089
24116,60857
1517,39606
16605,53504
37677,74076
35496,71963
3827,41888
17016,53899
35754,72207
24553,61288
17057,53940
14290,52002
5451,43475
5697,43717
16635,53531
35680,72137
18555,55422
6617,44629
20129,56975
13543,51307
6833,44841
2670,40741
24119,60860
35912,72361
21365,58186
11592,49446
24668,61401
10269,48169
35552,72013
28605,65253
28670,65314
21099,57922
10631,48501
24397,61136
7496,45481
26025,62728
30179,66803
9913,47819
24567,61302
33825,70329
32446,69002
24393,61132
18876,55760
26080,62783
30410,67032
7286,45278
18282,55151
38512,74852
31111,67717
34858,71336
28919,65559
27725,64394
23913,60654
26194,62893
3868,41929
23283,60044
34656,71142
20514,57347
26677,63360
10344,48244
3730,41791
8623,46563
19977,56833
12140,49974
38487,74827
34885,71361
29695,66327
36287,72728
24405,61142
11502,49356
36187,72634
10187,48087
7318,45310
19865,56721
33535,70049
21578,58399
4202,42263
25654,62365
2416,40493
28011,64663
10046,47948
37194,73605
6064,44084
26676,63359
17598,54477
2857,40927
4546,42603
7825,45805
10315,48215
17708,54587
1353,39443
15796,53220
13607,51369
7420,45408
10643,48513
31851,68429
32051,68619
16651,53536
13492,51256
30753,67371
34107,70603
15707,53188
32386,68944
5438,43462
8240,46192
29141,65777
34034,70532
12086,49932
28623,65269
23899,60640
31679,68261
31739,68319
32059,68627
22922,59707
22739,59536
30765,67383
28793,65437
5314,43340
18410,55277
30717,67335
12720,50497
24374,61113
28276,64926
28526,65174
23665,60412
12656,50433
29504,66138
38372,74718
18358,55227
37562,73963
21626,58447
23039,59815
16975,53858
15426,53063
36259,72700
28491,65139
14231,51943
25972,62675
3319,41380
4338,42399
1523,39612
37455,73858
23485,60234
22978,59759
36559,72990
31985,68559
11931,49777
15605,53152
3062,41129
19961,56817
24038,60779
29453,66087
4664,42721
19686,56546
27123,63798
36970,73387
37534,73935
37482,73885
13472,51236
21463,58284
32232,68796
16147,53313
35048,71518
14802,52533
23651,60398
38392,74738
18975,55857
25946,62651
25031,61758
20006,56860
19046,55926
4178,42239
38170,74561
7422,45410
3878,41939
9603,47530
17629,54508
26817,63498
1938,40019
34332,70828
3474,41535
29942,66570
15463,53085
20058,56910
33457,69975
23336,60093
17698,54577
21114,57935
34713,71197
19530,56394
30598,67218
9759,47671
38492,74832
11414,49268
19091,55969
7624,45609
37491,73894
17987,54862
3897,41958
6641,44653
38048,74441
23995,60736
18248,55119
23060,59836
21887,58704
12747,50524
33654,70164
2694,40765
17636,54515
18590,55476
28275,64925
35096,71566
4413,42474
30820,67436
28577,65225
22920,59705
38065,74458
27853,64515
28927,65567
25585,62302
20109,56957
18391,55260
20932,57759
33918,70416
30695,67313
30479,67101
25587,62304
35553,72014
5533,43553
30463,67085
2697,40768
14579,52283
5303,43329
6083,44103
19987,56843
11691,49545
20892,57721
25912,62617
25950,62653
24560,61295
25333,62054
35883,72334
18659,55545
20358,57193
29670,66302
13740,51463
19020,55900
22984,59765
10195,48095
28293,64941
6155,44175
23148,59918
5711,43731
20515,57348
20237,57074
22189,58998
10578,48452
24818,61551
6493,44511
36017,72466
11104,48966
35696,72151
24309,61048
30408,67030
27612,64283
28794,65438
12100,49946
27981,64633
2407,40484
10502,48378
7020,45020
4673,42730
7466,45453
27602,64273
5623,43643
5428,43452
32570,69122
21029,57854
25962,62665
37404,73811
32531,69083
32348,68908
26003,62706
11708,49560
11038,48900
3787,41848
30723,67341
28312,64960
25661,62372
27988,64640
26340,63031
22239,59046
16036,53274
5657,43677
20460,57295
4156,42217
29611,66243
21100,57923
26427,63118
19227,56101
15659,53182
19999,56853
32013,68587
12648,50425
15630,53165
2814,40883
24153,60892
25355,62076
26215,62914
23133,59903
34944,71414
31146,67752
10597,48469
25983,62686
23004,59784
1367,39455
20025,56879
28334,64982
13509,51273
21643,58464
8257,46209
19424,56294
32185,68749
31094,67700
9594,47521
13207,50975
7259,45251
36257,72698
20878,57707
2729,40799
11483,49337
34880,71356
38505,74845
32467,69021
23782,60529
34109,70605
26068,62771
4201,42262
29191,65827
36849,73274
19642,56502
38044,74437
31358,67956
22284,59091
35373,71842
33141,69681
11587,49441
19399,56271
31883,68461
31438,68034
28891,65531
21026,57851
25364,62083
29122,65758
7632,45617
11337,49193
3155,41220
22424,59229
2989,41058
26244,62943
30393,67015
13105,50873
29621,66253
1492,39581
33889,70389
21669,58490
28234,64884
20321,57156
7092,45088
31554,68146
8577,46519
26182,62883
35802,72255
34747,71229
32264,68826
24312,61051
18644,55530
37974,74371
25918,62623
22235,59042
10560,48436
6532,44548
23992,60733
32852,69404
25349,62070
15375,53042
24594,61327
8779,46719
19563,56427
37820,74217
38398,74744
32210,68774
15872,53233
5972,43992
30986,67598
3173,41238
7166,45158
11122,48982
36051,72500
23860,60601
31986,68560
20331,57166
19032,55912
8162,46118
17655,54534
32021,68595
19058,55938
6488,44506
35874,72325
38503,74843
27375,64050
34428,70918
21098,57921
25990,62693
11407,49261
37919,74316
18018,54893
4381,42442
26501,63190
1322,39411
8158,46114
9595,47522
5371,43395
24815,61548
26807,63488
20485,57318
19025,55905
14791,52522
25046,61773
18186,55059
30842,67458
22689,59490
31874,68452
8878,46814
24532,61269
15126,52853
16292,53350
17162,54043
26037,62740
35434,71903
22945,59728
28531,65179
23541,60290
20254,57091
32034,68608
1907,39988
25765,62472
22090,58901
12580,50359
22969,59750
24323,61062
33717,70223
16149,53315
23137,59907
31324,67922
26136,62839
16659,53544
28012,64664
17727,54606
37110,73523
35651,72108
26105,62808
13691,51416
25802,62509
25737,62444
19074,55954
6112,44132
9134,47068
14050,51768
17489,54368
31212,67816
3871,41932
12589,50368
21740,58559
34685,71169
26060,62763
22230,59039
29594,66226
30196,66820
4320,42381
37086,73501
10585,48459
33942,70440
38422,74768
4208,42269
22430,59235
15402,53051
3248,41309
4774,42827
22738,59535
11389,49243
24917,61644
13174,50942
11401,49255
29713,66345
30844,67460
36296,72735
11577,49431
16650,53535
11006,48868
10710,48574
30426,67048
32246,68810
5453,43477
19722,56582
17281,54160
17893,54770
34654,71140
9547,47476
37088,73503
16952,53835
34279,70775
29363,65999
16972,53855
2873,40943
34648,71134
9883,47791
33845,70347
24185,60924
30440,67062
35424,71893
35872,72323
18238,55109
17733,54612
20266,57103
8627,46567
32346,68906
18077,54952
21541,58362
33604,70116
14248,51960
26026,62729
34501,70989
11493,49347
3616,41677
19515,56381
30432,67054
28344,64992
36014,72463
31033,67643
1933,40014
8107,46067
7444,45432
38347,74693
14268,51980
35660,72117
28574,65222
6100,44120
15454,53082
29647,66279
26053,62756
20011,56865
11944,49790
12674,50451
20915,57742
33696,70204
21542,58363
14043,51761
8086,46046
37148,73561
20467,57302
35825,72276
19295,56169
35565,72026
26050,62753
15425,53062
23357,60106
26081,62784
25852,62559
14554,52258
18061,54936
12182,49993
28295,64943
28804,65448
19249,56123
14562,52266
20483,57316
35769,72222
28232,64882
28785,65429
20982,57807
33272,69796
5492,43514
27276,63951
3837,41898
26088,62791
33870,70372
7160,45152
33623,70133
1967,40048
11945,49791
22791,59584
24096,60837
28077,64727
27907,64563
30157,66781
37543,73944
19981,56837
33924,70422
29209,65845
33869,70371
22532,59335
23942,60683
8028,45988
29835,66465
12590,50369
21185,58006
18028,54903
11018,48880
5095,43140
36456,72891
19487,56355
19970,56826
23973,60714
8792,46730
22421,59226
25039,61766
7446,45434
24239,60978
34936,71408
30433,67055
35041,71511
19447,56317
10995,48857
26212,62911
27233,63908
15124,52851
2929,40998
35990,72439
11078,48940
35916,72365
19854,56710
4442,42501
6521,44537
35063,71533
16857,53742
14583,52287
11792,49642
17156,54037
15557,53119
6293,44313
11301,49157
17688,54567
33175,69705
39061,75395
18815,55699
35829,72280
26010,62713
23615,60362
7745,45727
19308,56182
22306,59113
23657,60404
38011,74404
19989,56845
17254,54135
34147,70643
33418,69938
15631,53166
19995,56849
28697,65341
24740,61473
37930,74327
29251,65887
3163,41228
12873,50648
22118,58927
10250,48150
32863,69413
28646,65292
1776,39856
17697,54576
13860,51578
1838,39918
31001,67613
36170,72617
19044,55924
18245,55116
18394,55263
18415,55282
25736,62443
33569,70083
7425,45413
10701,48565
21048,57871
33140,69680
13444,51210
19922,56778
13389,51157
22985,59766
7781,45763
34825,71303
19609,56469
23010,59788
26489,63180
37388,73797
16170,53330
21509,58330
12612,50391
7278,45270
19038,55918
13593,51355
11443,49297
10321,48221
31251,67851
23193,59959
12273,50084
20381,57216
30249,66873
25035,61762
34174,70670
28790,65434
7821,45801
26681,63364
35881,72332
15464,53086
13392,51160
26745,63426
3183,41248
35725,72180
25420,62139
35332,71801
22319,59126
29409,66043
36542,72975
1093,39181
19018,55898
35543,72006
7251,45243
30242,66866
30214,66838
26342,63033
31885,68463
31539,68131
11394,49248
37114,73527
5117,43160
31199,67805
28214,64864
38489,74829
34652,71138
33876,70378
22931,59716
26826,63507
3234,41295
34338,70834
30295,66919
16295,53353
34962,71432
17703,54582
13319,51087
31711,68291
3940,42001
21651,58472
23611,60358
25622,62335
36125,72574
27808,64476
10600,48472
16479,53399
31219,67821
12204,50015
5432,43456
19917,56773
20883,57712
13085,50853
22326,59133
4451,42510
9051,46985
26341,63032
27113,63788
26606,63295
21866,58683
22911,59698
28350,64998
32540,69092
1554,39641
28645,65291
9655,47582
29000,65638
6279,44299
7134,45126
24074,60815
33114,69658
26705,63386
21900,58717
34525,71013
18535,55402
34777,71257
26410,63101
35080,71550
35271,71739
32861,69411
22671,59472
16894,53779
21038,57861
34958,71428
24916,61643
38442,74784
26444,63135
36116,72565
8553,46497
16490,53407
38992,75326
6384,44404
26871,63552
30969,67583
26692,63375
5960,43980
21601,58422
23631,60378
28835,65475
21692,58511
7081,45077
27299,63974
18679,55565
8353,46303
13477,51241
36340,72777
37837,74234
23496,60245
32900,69450
31593,68183
21771,58588
8058,46018
35690,72147
18176,55049
11573,49427
2711,40780
27472,64145
15997,53253
28962,65600
20211,57048
33766,70272
27884,64546
29516,66150
26651,63334
3712,41773
38134,74525
28673,65317
22999,59779
12893,50668
19631,56491
15058,52785
29102,65740
7317,45309
26123,62826
17557,54436
24166,60905
22208,59017
11034,48896
21884,58701
18564,55431
36260,72701
25760,62467
12877,50652
8069,46029
27348,64023
23341,60098
10231,48131
17380,54259
28397,65045
14687,52389
11606,49460
21037,57860
22204,59013
14839,52570
15487,53094
10676,48542
35474,71943
36128,72577
11049,48911
30819,67435
13380,51148
11917,49763
24054,60795
33251,69775
11727,49579
33228,69754
38336,74682
37417,73824
32513,69067
30848,67464
17583,54462
18965,55847
31062,67670
37949,74346
26507,63196
38701,75039
2859,40929
22734,59531
14225,51937
8092,46052
5586,43606
31847,68425
12992,50765
4354,42415
31326,67924
20134,56980
10330,48230
31656,68238
13590,51352
35404,71873
6593,44607
22950,59733
26248,62945
1772,39852
12803,50578
1488,39577
11536,49390
9987,47893
38013,74406
7734,45716
9887,47795
18856,55740
21935,58748
26803,63484
22452,59257
18147,55020
31107,67713
24948,61675
30835,67451
18388,55257
35880,72331
20215,57052
23469,60218
12668,50445
2777,40848
33638,70148
29646,66278
22936,59721
30909,67525
28002,64654
3769,41830
24819,61552
11864,49710
25701,62410
38327,74676
21886,58703
15741,53198
32812,69364
11296,49152
9132,47066
13812,51530
30722,67340
36531,72964
28693,65337
36011,72460
1553,39640
25724,62431
1318,39407
20077,56927
36929,73348
22552,59355
6650,44660
34346,70842
34723,71207
8699,46639
34374,70868
32254,68816
35100,71570
23843,60584
26481,63172
17613,54492
7469,45456
28496,65144
36569,73000
3697,41758
30088,66712
16609,53508
31860,68438
6642,44654
18333,55202
7052,45048
7351,45341
16980,53863
34098,70594
12095,49941
14603,52305
32578,69130
30217,66841
12432,50243
23470,60219
4110,42171
19883,56739
31736,68316
30906,67522
32195,68759
7315,45307
11948,49794
20910,57737
18534,55401
3632,41693
37640,74039
25825,62532
20498,57331
25930,62635
23815,60560
16888,53773
12430,50241
21294,58115
13327,51095
7102,45098
6666,44676
23830,60573
15168,52895
23145,59915
35382,71851
33096,69642
31893,68471
19296,56170
36935,73354
17072,53955
36583,73012
10891,48753
1294,39382
12751,50528
5523,43543
4634,42691
19454,56324
34412,70902
20538,57371
21945,58758
3517,41578
20270,57107
35793,72246
25911,62616
35057,71527
1315,39404
3690,41751
11369,49223
5648,43668
29966,66592
5398,43422
14388,52098
27266,63941
21097,57920
33070,69616
24100,60841
14807,52538
24056,60797
25430,62149
38516,74856
3080,41147
26685,63368
2193,40274
20403,57238
34714,71198
13485,51249
9778,47690
32374,68932
17422,54301
32460,69014
14004,51722
3289,41350
34285,70781
18795,55679
24008,60749
11680,49534
36289,72730
34329,70825
24956,61683
34511,70999
18586,55472
24881,61614
6703,44711
21072,57895
19725,56585
22954,59737
17658,54537
5324,43350
27896,64554
30725,67343
29202,65838
6074,44094
32177,68741
5383,43407
13948,51666
5714,43734
4349,42410
21415,58236
6433,44453
6713,44721
19256,56130
2831,40900
7696,45680
16127,53302
33443,69961
20855,57684
21389,58210
36510,72943
21015,57840
23140,59910
37992,74387
16742,53627
4644,42701
29985,66611
24424,61161
20873,57702
38133,74524
13735,51458
5877,43897
31214,67818
32485,69039
29070,65708
37392,73801
11036,48898
29283,65919
13201,50969
30454,67076
32710,69262
14177,51889
33278,69802
9036,46970
6002,44022
17089,53972
18771,55655
34170,70666
27000,63675
19089,55967
26466,63157
13370,51138
24418,61155
19979,56835
20057,56909
31190,67796
28288,64936
29968,66594
35573,72032
28075,64725
21668,58489
3853,41914
31308,67906
6670,44678
21017,57842
8215,46167
29857,66485
11025,48887
38261,74625
1100,39188
3211,41274
19954,56810
11217,49073
4046,42107
30301,66925
28076,64726
26162,62863
38291,74649
34802,71282
20217,57054
10893,48755
29840,66470
27380,64055
35993,72442
18705,55591
18380,55249
19382,56254
34414,70904
5596,43616
17596,54475
30480,67102
15568,53130
23789,60536
34240,70736
22048,58859
16955,53838
3358,41419
23870,60611
21973,58786
11814,49662
37479,73882
19669,56529
19877,56733
38491,74831
5664,43684
29482,66116
26412,63103
8056,46016
34366,70860
11474,49328
22092,58903
25309,62032
13189,50957
22814,59605
32102,68668
27629,64299
35579,72038
12057,49903
7151,45143
16749,53634
30689,67307
21644,58465
32837,69389
12600,50379
19604,56464
33434,69952
17883,54760
11290,49146
25616,62329
30939,67555
1494,39583
28492,65140
14222,51934
4305,42366
31738,68318
12079,49925
35698,72153
29542,66174
6825,44833
30129,66753
16886,53771
21796,58613
7890,45852
7672,45658
3485,41546
24130,60871
16422,53384
25850,62557
19661,56521
14293,52005
21385,58206
8024,45984
7021,45021
11362,49216
29071,65709
32083,68651
1485,39574
4359,42420
10536,48412
1518,39607
19748,56606
14585,52289
31730,68310
6697,44705
23474,60223
19203,56079
29631,66263
23694,60441
9577,47506
24378,61117
28662,65308
7683,45669
35481,71950
18769,55653
14691,52393
17670,54549
6291,44311
17928,54805
28708,65352
11664,49518
19292,56166
13805,51523
32705,69257
28363,65011
27881,64543
11326,49182
34974,71444
24576,61311
19287,56161
1298,39386
9592,47519
16244,53341
20086,56936
1657,39740
12792,50567
14775,52508
1668,39751
34800,71280
21494,58315
37524,73925
8105,46065
21379,58200
18533,55400
27288,63963
18981,55863
12050,49896
37891,74288
13214,50982
38341,74687
30445,67067
3406,41467
30195,66819
23450,60199
31639,68223
4647,42704
26103,62806
7122,45116
38270,74634
8064,46024
8025,45985
9041,46975
27933,64587
25066,61793
32898,69448
25400,62119
17659,54538
29573,66205
32500,69054
25641,62352
26161,62862
12203,50014
30429,67051
32372,68930
20247,57084
2206,40287
38418,74764
31052,67660
24520,61257
18047,54922
29508,66142
27028,63703
30963,67577
9786,47698
27594,64265
17565,54444
25666,62377
20014,56868
16608,53507
14161,51873
34535,71023
28385,65033
18872,55756
7329,45319
33881,70381
8485,46433
14389,52099
27809,64477
25306,62029
23873,60614
32556,69108
30806,67424
16948,53831
11353,49207
32003,68577
7698,45682
37792,74191
35308,71776
25425,62144
34737,71219
35349,71818
33219,69745
28250,64900
35591,72050
7114,45108
23618,60365
5505,43527
9030,46964
25720,62427
12037,49883
23552,60301
29481,66115
13162,50930
5712,43732
18120,54995
31871,68449
28867,65507
28798,65442
23791,60538
18062,54937
14183,51895
31857,68435
22976,59757
37564,73965
5403,43427
13981,51699
2915,40984
3450,41511
11273,49129
18219,55090
31686,68268
30780,67398
25931,62636
29658,66290
17666,54545
36963,73382
38853,75189
6174,44194
26251,62948
17012,53895
27937,64591
29711,66343
21577,58398
5915,43935
30868,67484
14246,51958
28976,65614
18667,55553
28448,65096
37278,73689
23883,60624
9856,47766
12975,50748
17722,54601
30224,66848
29218,65854
27279,63954
32362,68922
5645,43665
27160,63835
2991,41060
34505,70993
6070,44090
35721,72176
13240,51008
11099,48961
11391,49245
8068,46028
13972,51690
27997,64649
12433,50244
19830,56686
23901,60642
35126,71596
27261,63936
20221,57058
28072,64722
3571,41632
2665,40736
14073,51789
23502,60251
37174,73585
26044,62747
14255,51967
33200,69728
23882,60623
25822,62529
25200,61927
25648,62359
22267,59074
16445,53389
11117,48977
35429,71898
35521,71986
21282,58103
30404,67026
5372,43396
5695,43715
23304,60063
26810,63491
36774,73199
34749,71231
21580,58401
2742,40812
5500,43522
9054,46988
32397,68953
17676,54555
6775,44783
13507,51271
26892,63571
13586,51348
3473,41534
5462,43486
18312,55181
18335,55204
23375,60124
37659,74058
34433,70923
38993,75327
20971,57796
36505,72940
6566,44582
13448,51214
9901,47807
5706,43726
11542,49396
21904,58719
18452,55319
20756,57585
28958,65596
17556,54435
33453,69971
20997,57822
17622,54501
29014,65652
21647,58468
36091,72540
11736,49588
5313,43339
12738,50515
31005,67617
27615,64286
8114,46074
14205,51917
5306,43332
32274,68836
26198,62897
27151,63826
27856,64518
12158,49983
18945,55827
31160,67766
27357,64032
17168,54049
25644,62355
21482,58303
28656,65302
2667,40738
39072,75406
16763,53648
22263,59070
33839,70341
26931,63606
30097,66721
2838,40907
8559,46503
7418,45406
25052,61779
4665,42722
21269,58090
11704,49556
13769,51490
32872,69422
18635,55521
26529,63218
11757,49609
35722,72177
30272,66896
27926,64580
30964,67578
7463,45450
12660,50437
3502,41563
32554,69106
10568,48442
8707,46647
32015,68589
33565,70079
13076,50844
27046,63721
35435,71904
37875,74272
2753,40824
22412,59217
29847,66477
10991,48853
19957,56813
4105,42166
9736,47648
16835,53720
27584,64255
19874,56730
29801,66431
20368,57203
32704,69256
34520,71008
31517,68111
34436,70926
13181,50949
10196,48096
6684,44692
36265,72706
2485,40562
6609,44623
6396,44416
23927,60668
29216,65852
21878,58695
2198,40279
27991,64643
19671,56531
9158,47092
12887,50662
13856,51574
13424,51192
29079,65717
1354,39444
32048,68616
27647,64316
23835,60578
29551,66183
32064,68632
15455,53083
29523,66157
26754,63435
35351,71820
7764,45746
5863,43883
19357,56231
12040,49886
17912,54789
1929,40010
25925,62630
33560,70074
13373,51141
33260,69784
16843,53728
18664,55550
26265,62960
24502,61239
17040,53923
6434,44454
33078,69624
11601,49455
28713,65357
26116,62819
20262,57099
37933,74330
6129,44149
18110,54985
31877,68455
23570,60319
1969,40050
21911,58726
37645,74044
36283,72724
19404,56274
30669,67287
26732,63413
38396,74742
38210,74592
22243,59050
21402,58223
19119,55997
12760,50537
37381,73790
21955,58768
15590,53146
25929,62634
25729,62436
19222,56098
21593,58414
23850,60591
35514,71979
11858,49704
30989,67601
3373,41434
19416,56286
8700,46640
29933,66561
14273,51985
19048,55928
10690,48554
21115,57936
8266,46218
10994,48856
7621,45606
5559,43579
6431,44451
10780,48644
20126,56972
22776,59571
18182,55055
28511,65159
31259,67859
23062,59838
21759,58578
14858,52589
31869,68447
3510,41571
11233,49089
11564,49418
28771,65415
31852,68430
22990,59771
22717,59518
8045,46005
34976,71446
19383,56255
34503,70991
22257,59064
5924,43944
16937,53820
10619,48489
19279,56153
19163,56039
4450,42509
31119,67725
20063,56913
31602,68190
35703,72158
3049,41116
13621,51379
33314,69836
11520,49374
17986,54861
20205,57042
30796,67414
10529,48405
25570,62287
33854,70356
23171,59941
5709,43729
34940,71412
27345,64020
37488,73891
29538,66170
35576,72035
22964,59745
28658,65304
23468,60217
13489,51253
23018,59796
1911,39992
15982,53247
10693,48557
13045,50815
22661,59462
27650,64319
15436,53073
15160,52887
3850,41911
36377,72814
2737,40807
13575,51337
6686,44694
24811,61544
29182,65818
17061,53944
10563,48439
30779,67397
11803,49653
36582,73011
4433,42492
35343,71812
9552,47481
3189,41254
15844,53229
37042,73457
12692,50469
8095,46055
32699,69251
16048,53280
35904,72353
20880,57709
5615,43635
8094,46054
37065,73480
19092,55970
29804,66434
33161,69697
19929,56785
33152,69690
11830,49676
20900,57729
26921,63596
10008,47914
14376,52086
15594,53147
8097,46057
19385,56257
13561,51323
17879,54756
7148,45140
5958,43978
17558,54437
23590,60339
35902,72351
5463,43487
3148,41213
14698,52400
32843,69395
11521,49375
4939,42986
35325,71793
7154,45146
6810,44818
9822,47734
11628,49482
28029,64681
6507,44523
7699,45683
2346,40423
34445,70935
25886,62591
38040,74433
2851,40921
7091,45087
5524,43544
18904,55786
10559,48435
19723,56583
34894,71370
25891,62596
8101,46061
13104,50872
25769,62476
21386,58207
27480,64153
24288,61027
30897,67513
26188,62887
19393,56265
14976,52703
19180,56056
29227,65863
26187,62886
4341,42402
32007,68581
32215,68779
13517,51281
31821,68399
23818,60563
23500,60249
3883,41944
3176,41241
31220,67822
2040,40121
3006,41073
21538,58359
36255,72696
20370,57205
37535,73936
26294,62987
29599,66231
7477,45464
12965,50738
3631,41692
30427,67049
28663,65309
21780,58597
25713,62420
20249,57086
27468,64141
34717,71201
13154,50922
26456,63147
24400,61139
18761,55645
27195,63870
28374,65022
27013,63688
28917,65557
29357,65993
34792,71272
32248,68812
26682,63365
37867,74264
38596,74936
28362,65010
16758,53643
35511,71976
32073,68641
11756,49608
18671,55557
17689,54568
25322,62043
13225,50993
29317,65953
5501,43523
33751,70257
18156,55029
7273,45265
3754,41815
22414,59219
2190,40271
32214,68778
36145,72594
11681,49535
13007,50780
29987,66613
32547,69099
18763,55647
7743,45725
4118,42179
36335,72772
5416,43440
7162,45154
6820,44828
29075,65713
37567,73968
28651,65297
31655,68237
28882,65522
1534,39623
24890,61623
38522,74862
2887,40955
23538,60287
6308,44328
31722,68302
26614,63301
24034,60775
32902,69452
22967,59748
22972,59753
11246,49102
22192,59001
26712,63393
29213,65849
4541,42598
25586,62303
30591,67211
26575,63264
27911,64567
35675,72132
18285,55154
32577,69129
1532,39621
24138,60879
24174,60913
34811,71289
36177,72624
33824,70328
34053,70551
38776,75114
26250,62947
25786,62493
